Unnamed: 0,dataset,dataset_subtype,tiff_path,shape,new_path
15528,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_049.tiff,"(47, 392, 348)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15527.tiff
15529,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_050.tiff,"(47, 318, 323)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15528.tiff
15530,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_051.tiff,"(47, 541, 466)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15529.tiff
15531,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_052.tiff,"(47, 370, 372)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15530.tiff
15532,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_053.tiff,"(47, 554, 448)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15531.tiff
15533,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_054.tiff,"(47, 392, 368)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15532.tiff
15534,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_055.tiff,"(47, 283, 297)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15533.tiff
15535,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_056.tiff,"(47, 302, 322)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15534.tiff
15536,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_057.tiff,"(47, 425, 364)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15535.tiff
15537,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_058.tiff,"(47, 322, 319)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15536.tiff
15538,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_059.tiff,"(47, 323, 330)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15537.tiff
15539,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_060.tiff,"(47, 534, 545)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15538.tiff
15540,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_061.tiff,"(47, 367, 320)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15539.tiff
15541,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_062.tiff,"(47, 483, 418)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15540.tiff
15542,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_063.tiff,"(47, 405, 406)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15541.tiff
15543,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_064.tiff,"(47, 365, 376)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15542.tiff
15544,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_065.tiff,"(47, 320, 309)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15543.tiff
15545,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_066.tiff,"(47, 345, 361)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15544.tiff
15546,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6150_Immune_ROI_078.tiff,"(47, 312, 347)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15545.tiff
15547,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_001.tiff,"(47, 313, 335)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15546.tiff
15548,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_002.tiff,"(47, 371, 389)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15547.tiff
15549,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_003.tiff,"(47, 373, 389)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15548.tiff
15550,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_004.tiff,"(47, 345, 389)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15549.tiff
15551,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_005.tiff,"(47, 298, 345)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15550.tiff
15552,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_006.tiff,"(47, 332, 408)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15551.tiff
15553,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_007.tiff,"(47, 318, 373)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15552.tiff
15554,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_008.tiff,"(47, 308, 309)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15553.tiff
15555,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_009.tiff,"(47, 334, 314)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15554.tiff
15556,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_010.tiff,"(47, 413, 385)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15555.tiff
15557,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_012.tiff,"(47, 399, 411)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15556.tiff
15558,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_013.tiff,"(47, 328, 360)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15557.tiff
15559,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_014.tiff,"(47, 304, 320)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15558.tiff
15560,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_015.tiff,"(47, 306, 309)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15559.tiff
15561,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_016.tiff,"(47, 266, 283)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15560.tiff
15562,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_017.tiff,"(47, 366, 366)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15561.tiff
15563,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_018.tiff,"(47, 387, 348)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15562.tiff
15564,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_019.tiff,"(47, 330, 351)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15563.tiff
15565,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_020.tiff,"(47, 357, 394)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15564.tiff
15566,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_021.tiff,"(47, 313, 309)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15565.tiff
15567,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_022.tiff,"(47, 456, 449)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15566.tiff
15568,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_023.tiff,"(47, 346, 382)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15567.tiff
15569,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_024.tiff,"(47, 365, 321)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15568.tiff
15570,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_025.tiff,"(47, 361, 394)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15569.tiff
15571,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_026.tiff,"(47, 318, 309)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15570.tiff
15572,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_027.tiff,"(47, 408, 404)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15571.tiff
15573,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_028.tiff,"(47, 365, 316)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15572.tiff
15574,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_029.tiff,"(47, 318, 325)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15573.tiff
15575,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_030.tiff,"(47, 297, 353)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15574.tiff
15576,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_031.tiff,"(47, 348, 304)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15575.tiff
15577,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_032.tiff,"(47, 273, 275)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15576.tiff
15578,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_033.tiff,"(47, 313, 329)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15577.tiff
15579,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_034.tiff,"(47, 323, 314)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15578.tiff
15580,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_035.tiff,"(47, 401, 328)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15579.tiff
15581,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_036.tiff,"(47, 340, 345)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15580.tiff
15582,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_037.tiff,"(47, 366, 347)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15581.tiff
15583,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_038.tiff,"(47, 344, 326)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15582.tiff
15584,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_039.tiff,"(47, 365, 352)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15583.tiff
15585,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_040.tiff,"(47, 334, 277)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15584.tiff
15586,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_041.tiff,"(47, 314, 324)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15585.tiff
15587,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_042.tiff,"(47, 331, 424)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15586.tiff
15588,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_043.tiff,"(47, 313, 304)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15587.tiff
15589,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_044.tiff,"(47, 368, 420)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15588.tiff
15590,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_045.tiff,"(47, 388, 421)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15589.tiff
15591,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_046.tiff,"(47, 355, 362)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15590.tiff
15592,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_047.tiff,"(47, 340, 356)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15591.tiff
15593,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_048.tiff,"(47, 349, 336)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15592.tiff
15594,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_049.tiff,"(47, 319, 335)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15593.tiff
15595,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_050.tiff,"(47, 329, 331)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15594.tiff
15596,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_051.tiff,"(47, 306, 309)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15595.tiff
15597,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_052.tiff,"(47, 334, 325)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15596.tiff
15598,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_053.tiff,"(47, 356, 342)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15597.tiff
15599,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_054.tiff,"(47, 334, 314)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15598.tiff
15600,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_055.tiff,"(47, 318, 330)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15599.tiff
15601,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_056.tiff,"(47, 323, 319)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15600.tiff
15602,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_057.tiff,"(47, 323, 319)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15601.tiff
15603,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_058.tiff,"(47, 304, 330)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15602.tiff
15604,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_059.tiff,"(47, 430, 416)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15603.tiff
15605,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_060.tiff,"(47, 323, 314)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15604.tiff
15606,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_061.tiff,"(47, 304, 325)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15605.tiff
15607,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_062.tiff,"(47, 326, 419)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15606.tiff
15608,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_063.tiff,"(47, 351, 331)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15607.tiff
15609,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_064.tiff,"(47, 321, 417)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15608.tiff
15610,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_065.tiff,"(47, 330, 361)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15609.tiff
15611,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_066.tiff,"(47, 375, 311)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15610.tiff
15612,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_067.tiff,"(47, 332, 310)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15611.tiff
15613,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_068.tiff,"(47, 366, 412)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15612.tiff
15614,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_069.tiff,"(47, 436, 453)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15613.tiff
15615,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_070.tiff,"(47, 404, 442)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15614.tiff
15616,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_071.tiff,"(47, 322, 325)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15615.tiff
15617,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_072.tiff,"(47, 335, 345)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15616.tiff
15618,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_073.tiff,"(47, 319, 345)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15617.tiff
15619,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_074.tiff,"(47, 376, 364)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15618.tiff
15620,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_075.tiff,"(47, 400, 453)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15619.tiff
15621,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_076.tiff,"(47, 372, 394)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15620.tiff
15622,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_077.tiff,"(47, 414, 426)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15621.tiff
15623,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6147_Immune_ROI_078.tiff,"(47, 478, 532)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15622.tiff
